x,y,speed
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1583,0.0
0.7415,3.1532,0.02041929809991594
0.7414,3.1263,0.09607110102019024
0.7391,3.0791,0.15975273109611132
0.7289,3.0114,0.9047374453168635
0.7034,2.9237,1.0117269873609256
0.6629,2.8177,1.1388220470268537
0.6088,2.6972,1.3336258344398315
0.5508,2.5729,1.4727384023789793
0.4996,2.4493,1.5859653220738386
0.463,2.3223,1.655116450448025
0.444,2.1919,1.7104554575518274
0.4395,2.0601,1.7521941774212855
0.4496,1.9266,1.796136613118082
0.4746,1.7935,1.8408232062346455
0.5066,1.6626,1.8976064081955062
0.5498,1.5332,1.9279074101366371
0.865,0.9682,1.9708785172592067
0.93,0.8888,1.941454482370964
0.9982,0.8117,1.9398831100036087
1.0683,0.7358,2.0119910845009183
1.1354,0.6588,2.0163266571565086
1.1969,0.5781,2.0196349003134104
1.2536,0.4933,2.006814337762525
1.3083,0.4059,2.027244400412951
1.3623,0.3179,2.027906604264638
1.4161,0.2296,2.0414390659238024
1.4698,0.1413,2.044872421368831
1.5216,0.0524,2.0532756374996994
1.5721,-0.0376,2.0550042205394763
1.6226,-0.1277,2.0630514718695654
1.6734,-0.2178,2.053946508009513
1.7247,-0.3075,2.0561975167356077
1.7766,-0.397,2.035436261648778
1.8272,-0.4866,2.073477024425899
1.8744,-0.5781,2.07683041095326
1.921,-0.6699,2.07600034140371
1.9707,-0.7597,2.0573954405106143
2.0239,-0.8477,2.0516251761494324
2.0806,-0.9334,2.045871334833161
2.1408,-1.0167,2.0591656567453036
2.2043,-1.0974,2.0480870834763008
2.2711,-1.1756,2.0550983270118355
2.3393,-1.253,2.061049797724211
2.4069,-1.3307,2.0480096683483735
2.4771,-1.406,2.092206647433832
2.548,-1.4807,2.0664319080287594
2.6172,-1.5573,2.0515602994622797
2.6855,-1.6348,2.0694168664139103
2.7532,-1.7129,2.0684898189200878
2.8202,-1.7916,2.045802092861719
2.8867,-1.8707,2.06157408731955
2.9539,-1.9488,2.0697990920171105
3.0237,-2.0245,2.0583702832336375
3.0961,-2.0977,2.079906026628666
3.1708,-2.1689,2.0821962628306387
3.2468,-2.2389,2.076430321420821
3.3219,-2.3095,2.0870184064546553
3.3949,-2.3823,2.0580039969037127
3.4681,-2.4552,2.0307657966385246
3.5416,-2.5279,2.0660240770673584
3.6156,-2.6001,2.0874068717497307
3.6897,-2.6721,2.0485188289335556
3.7621,-2.7454,2.077114656052199
3.8336,-2.8199,2.0810282431760943
3.9044,-2.8952,2.050238456282699
3.9744,-2.9712,2.0760833766553484
4.0437,-3.0479,2.073576104750532
4.1118,-3.1256,2.0672914551769654
4.1784,-3.2045,2.070008779391544
4.2433,-3.2848,2.064793926809408
4.3062,-3.3666,2.0446304416824526
4.4637,-3.5914,2.066331213747934
4.5177,-3.6785,2.008104586373912
4.5668,-3.7681,2.0380419762613906
4.6107,-3.8603,2.037660565850178
4.6514,-3.9549,2.0402334113775815
4.6897,-4.0506,2.0617455837529057
4.7257,-4.1474,2.0076709936994854
4.7595,-4.2449,2.0631060066846088
4.7913,-4.3432,2.0654833930462
4.8209,-4.4421,2.0381937641526164
4.8484,-4.5417,1.8621369796121465
4.8968,-4.7424,2.272010391902596
4.9177,-4.8435,2.178933455221832
4.9362,-4.9451,2.1673235766709555
4.952,-5.047,2.1024752098526287
4.9667,-5.1825,2.1605453529327443
4.9681,-5.2821,2.0878474739930386
4.9626,-5.3835,2.076370009744732
4.9512,-5.4839,2.0574783931105687
4.9325,-5.5832,2.06925831166705
4.9069,-5.6814,2.051740250672138
4.866,-5.8108,2.1159006463506724
4.8349,-5.9092,2.0519692413765553
4.8048,-6.008,2.063702644828098
4.7754,-6.1071,2.0655677585486436
4.7468,-6.2064,2.0656925687416003
4.7186,-6.3059,2.0564769099075253
4.6903,-6.4053,2.0440753233476787
4.6615,-6.5046,2.0663810853999443
4.6309,-6.6031,2.063599106068254
4.5974,-6.7005,2.0768294005644137
4.5606,-6.7964,2.0909146289551135
4.5195,-6.8902,2.0682141243443337
4.4735,-6.9809,2.08435574685456
4.4219,-7.0681,2.0928692051266036
4.3647,-7.1498,2.077853050472887
4.3011,-7.2241,2.036751623540968
4.2308,-7.2906,2.0299784422457363
4.1541,-7.3487,1.9816797184171273
4.0717,-7.3981,2.0286555330224387
3.9844,-7.4384,2.015681250030789
3.8929,-7.4694,1.9926315349739927
3.7979,-7.4913,1.9862710706334368
3.7005,-7.5038,1.998808805354434
3.6016,-7.5077,2.001971455656616
3.5023,-7.5027,1.9851162400812825
3.4027,-7.4896,2.000450045843677
3.304,-7.4692,1.9932607705092267
3.2067,-7.4416,2.0043039391147177
3.1112,-7.4075,2.0153644087357327
3.0177,-7.3671,2.013810528786265
2.9263,-7.3216,2.028927704772446
2.837,-7.2712,2.0177472631144577
2.7493,-7.2174,2.0433467095649016
2.6634,-7.1605,2.0513558729814387
2.5786,-7.1016,2.0353611760641668
2.495,-7.0409,2.0679457695669843
2.412,-6.9793,2.061929109166877
2.3294,-6.9171,2.065684381561066
2.2462,-6.856,2.0608347801783147
2.1617,-6.7972,2.0642613494516215
2.0757,-6.7436,2.051610082263726
1.9865,-6.6966,2.0254348024860005
1.8935,-6.6566,2.0286561266310437
1.7974,-6.6192,2.065454119424552
1.7017,-6.5809,2.06684380480527
1.6055,-6.5432,2.0611837119260787
1.5108,-6.5041,2.0605844355222973
1.4203,-6.4597,2.0510383506871297
1.3312,-6.409,2.0471109131153633
1.2423,-6.3569,2.0436618048074107
1.1526,-6.309,2.0270175025789823
1.0615,-6.2692,2.029962428236255
0.9674,-6.238,2.0219589467448853
0.8705,-6.2149,2.022265950038065
0.7718,-6.1998,2.00237186645116
0.672,-6.1926,2.0235651237455827
